Date,Num-indice-inflacao
1979-12-01,0
1980-01-01,0
1980-02-01,0
1980-03-01,0
1980-04-01,0
1980-05-01,0
1980-06-01,0
1980-07-01,0
1980-08-01,0
1980-09-01,0
1980-10-01,0
1980-11-01,0
1980-12-01,0
1981-01-01,0
1981-02-01,0
1981-03-01,0
1981-04-01,0
1981-05-01,0
1981-06-01,0
1981-07-01,0
1981-08-01,0
1981-09-01,0
1981-10-01,0
1981-11-01,0
1981-12-01,0
1982-01-01,0
1982-02-01,0
1982-03-01,0
1982-04-01,0
1982-05-01,0
1982-06-01,0
1982-07-01,0
1982-08-01,0
1982-09-01,0
1982-10-01,0
1982-11-01,0
1982-12-01,0
1983-01-01,0
1983-02-01,0
1983-03-01,0
1983-04-01,0
1983-05-01,0
1983-06-01,0
1983-07-01,0
1983-08-01,0
1983-09-01,0
1983-10-01,0
1983-11-01,0
1983-12-01,0
1984-01-01,0
1984-02-01,0
1984-03-01,0
1984-04-01,0
1984-05-01,0
1984-06-01,0
1984-07-01,0
1984-08-01,0
1984-09-01,0
1984-10-01,0
1984-11-01,0
1984-12-01,0
1985-01-01,0
1985-02-01,0
1985-03-01,0
1985-04-01,0
1985-05-01,0
1985-06-01,0
1985-07-01,0
1985-08-01,0
1985-09-01,0
1985-10-01,0
1985-11-01,0
1985-12-01,0
1986-01-01,0
1986-02-01,0
1986-03-01,0
1986-04-01,0
1986-05-01,0
1986-06-01,0
1986-07-01,0
1986-08-01,0
1986-09-01,0
1986-10-01,0
1986-11-01,0
1986-12-01,0
1987-01-01,0
1987-02-01,0
1987-03-01,0
1987-04-01,0
1987-05-01,0
1987-06-01,0
1987-07-01,0
1987-08-01,0
1987-09-01,0
1987-10-01,0
1987-11-01,0
1987-12-01,0
1988-01-01,0
1988-02-01,0
1988-03-01,0
1988-04-01,0
1988-05-01,0
1988-06-01,0
1988-07-01,0
1988-08-01,0
1988-09-01,0
1988-10-01,0
1988-11-01,0
1988-12-01,0
1989-01-01,0
1989-02-01,0
1989-03-01,0
1989-04-01,0
1989-05-01,0
1989-06-01,0
1989-07-01,0.001
1989-08-01,0.001
1989-09-01,0.001
1989-10-01,0.001
1989-11-01,0.002
1989-12-01,0.003
1990-01-01,0.005
1990-02-01,0.01
1990-03-01,0.017
1990-04-01,0.02
1990-05-01,0.022
1990-06-01,0.024
1990-07-01,0.027
1990-08-01,0.031
1990-09-01,0.035
1990-10-01,0.04
1990-11-01,0.047
1990-12-01,0.056
1991-01-01,0.067
1991-02-01,0.081
1991-03-01,0.091
1991-04-01,0.095
1991-05-01,0.102
1991-06-01,0.114
1991-07-01,0.128
1991-08-01,0.148
1991-09-01,0.171
1991-10-01,0.205
1991-11-01,0.257
1991-12-01,0.318
1992-01-01,0.401
1992-02-01,0.498
1992-03-01,0.605
1992-04-01,0.726
1992-05-01,0.906
1992-06-01,1.089
1992-07-01,1.327
1992-08-01,1.621
1992-09-01,2.02
1992-10-01,2.529
1992-11-01,3.098
1992-12-01,3.88
1993-01-01,5.058
1993-02-01,6.321
1993-03-01,8.045
1993-04-01,10.277
1993-05-01,13.123
1993-06-01,17.069
1993-07-01,22.312
1993-08-01,29.666
1993-09-01,40.254
1993-10-01,53.908
1993-11-01,73.078
1993-12-01,100
1994-01-01,141.31
1994-02-01,198.22
1994-03-01,282.96
1994-04-01,403.73
1994-05-01,581.49
1994-06-01,857.29
1994-07-01,915.93
1994-08-01,932.97
1994-09-01,947.24
1994-10-01,972.06
1994-11-01,999.37
1994-12-01,1016.46
1995-01-01,1033.74
1995-02-01,1044.28
1995-03-01,1060.47
1995-04-01,1086.24
1995-05-01,1115.24
1995-06-01,1140.44
1995-07-01,1167.35
1995-08-01,1178.91
1995-09-01,1190.58
1995-10-01,1207.37
1995-11-01,1225.12
1995-12-01,1244.23
1996-01-01,1260.9
1996-02-01,1273.89
1996-03-01,1278.35
1996-04-01,1294.46
1996-05-01,1310.25
1996-06-01,1325.84
1996-07-01,1340.56
1996-08-01,1346.46
1996-09-01,1348.48
1996-10-01,1352.53
1996-11-01,1356.86
1996-12-01,1363.24
1997-01-01,1379.33
1997-02-01,1386.23
1997-03-01,1393.3
1997-04-01,1405.56
1997-05-01,1411.32
1997-06-01,1418.94
1997-07-01,1422.06
1997-08-01,1421.78
1997-09-01,1422.63
1997-10-01,1425.9
1997-11-01,1428.32
1997-12-01,1434.46
1998-01-01,1444.64
1998-02-01,1451.29
1998-03-01,1456.22
1998-04-01,1459.71
1998-05-01,1467.01
1998-06-01,1467.3
1998-07-01,1465.54
1998-08-01,1458.07
1998-09-01,1454.86
1998-10-01,1455.15
1998-11-01,1453.4
1998-12-01,1458.2
1999-01-01,1468.41
1999-02-01,1483.83
1999-03-01,1500.15
1999-04-01,1508.55
1999-05-01,1513.08
1999-06-01,1515.95
1999-07-01,1532.47
1999-08-01,1541.05
1999-09-01,1545.83
1999-10-01,1564.23
1999-11-01,1579.09
1999-12-01,1588.56
2000-01-01,1598.41
2000-02-01,1600.49
2000-03-01,1604.01
2000-04-01,1610.75
2000-05-01,1610.91
2000-06-01,1614.62
2000-07-01,1640.62
2000-08-01,1662.11
2000-09-01,1665.93
2000-10-01,1668.26
2000-11-01,1673.6
2000-12-01,1683.47
2001-01-01,1693.07
2001-02-01,1700.86
2001-03-01,1707.32
2001-04-01,1717.22
2001-05-01,1724.26
2001-06-01,1733.23
2001-07-01,1756.28
2001-08-01,1768.57
2001-09-01,1773.52
2001-10-01,1788.24
2001-11-01,1800.94
2001-12-01,1812.65
2002-01-01,1822.08
2002-02-01,1828.64
2002-03-01,1839.61
2002-04-01,1854.33
2002-05-01,1858.22
2002-06-01,1866.02
2002-07-01,1888.23
2002-08-01,1900.5
2002-09-01,1914.18
2002-10-01,1939.26
2002-11-01,1997.83
2002-12-01,2039.78
2003-01-01,2085.68
2003-02-01,2118.43
2003-03-01,2144.49
2003-04-01,2165.29
2003-05-01,2178.5
2003-06-01,2175.23
2003-07-01,2179.58
2003-08-01,2186.99
2003-09-01,2204.05
2003-10-01,2210.44
2003-11-01,2217.96
2003-12-01,2229.49
2004-01-01,2246.43
2004-02-01,2260.13
2004-03-01,2270.75
2004-04-01,2279.15
2004-05-01,2290.77
2004-06-01,2307.03
2004-07-01,2328.02
2004-08-01,2344.08
2004-09-01,2351.82
2004-10-01,2362.17
2004-11-01,2378.47
2004-12-01,2398.92
